ID,date,month,year,outflow,inflow,storage_original,storage
1056,21,11,2009,205.1092149,60.5,106.39,1063900000
1057,22,11,2009,119.5937049,92.8,106.25,1062500000
1058,23,11,2009,218.6168199,66.3,106.14,1061400000
1059,24,11,2009,245.3197634,96.6,105.93,1059300000
1060,25,11,2009,258.2072803,91.2,105.68,1056800000
1061,26,11,2009,218.1656424,98.9,105.47,1054700000
1062,27,11,2009,262.8005229,92.8,105.24,1052400000
1063,28,11,2009,196.7393401,103.1,105.02,1050200000
1064,29,11,2009,160.5541651,95.1,104.86,1048600000
1065,30,11,2009,222.8182893,123.5,104.73,1047300000
1066,1,12,2009,213.3984558,99.2,104.52,1045200000
1067,2,12,2009,304.7145905,116.2,104.29,1042900000
1068,3,12,2009,317.9783573,121.9,103.96,1039600000
1069,4,12,2009,328.0899293,50.8,103.6,1036000000
1070,5,12,2009,405.7714549,109.7,103.17,1031700000
1071,6,12,2009,214.6835874,92.2,102.72,1027200000
1072,7,12,2009,164.9368791,57,102.5,1025000000
1073,8,12,2009,47.36626211,55.9,102.42,1024200000
1074,9,12,2009,62.12471166,141.1,102.46,1024600000
1075,10,12,2009,32.93918609,58.3,102.49,1024900000
1076,11,12,2009,23.61159924,87.4,102.55,1025500000
1077,12,12,2009,4.3,52.8,102.63,1026300000
1078,13,12,2009,11.79544368,59.5,102.78,1027800000
1079,14,12,2009,22.66427499,63.8,102.8,1028000000
1080,15,12,2009,25.190638,75.4,102.87,1028700000
1081,16,12,2009,48.74535648,67.1,102.92,1029200000
1082,17,12,2009,24.28080622,63.8,102.93,1029300000
1083,18,12,2009,20.92430942,81.4,103.03,1030300000
1084,19,12,2009,28.47328903,68.2,103.09,1030900000
1085,20,12,2009,4.3,71,103.16,1031600000
1086,21,12,2009,50.14589298,76.4,103.22,1032200000
1087,22,12,2009,35.02794437,55.7,103.25,1032500000
1088,23,12,2009,28.34602666,79.7,103.3,1033000000
1089,24,12,2009,24.16529903,58.9,103.38,1033800000
1090,25,12,2009,10.8905938,48.8,103.41,1034100000
1091,26,12,2009,4.3,64.9,103.5,1035000000
1092,27,12,2009,11.68865296,59.4,103.6,1036000000
1093,28,12,2009,36.44595925,51.8,103.66,1036600000
1094,29,12,2009,27.38317701,64.3,103.68,1036800000
1095,30,12,2009,26.50453924,63.7,103.74,1037400000
1096,31,12,2009,4.3,52.8,103.8,1038000000
1097,1,1,2010,4.2,46.7,103.88,1038800000
1098,2,1,2010,4.2,58.8,103.96,1039600000
1099,3,1,2010,4.2,58.8,104.05,1040500000
1100,4,1,2010,4.2,58.8,104.13,1041300000
1101,5,1,2010,4.2,52.7,104.22,1042200000
1102,6,1,2010,4.2,52.7,104.31,1043100000
1103,7,1,2010,4.2,52.7,104.38,1043800000
1104,8,1,2010,4.2,52.7,104.46,1044600000
1105,9,1,2010,4.2,52.7,104.54,1045400000
1106,10,1,2010,4.2,58.8,104.62,1046200000
1107,11,1,2010,13.06574926,50.5,104.71,1047100000
1108,12,1,2010,7.418966962,39.5,104.76,1047600000
1109,13,1,2010,4.2,46.7,104.81,1048100000
1110,14,1,2010,17.06272317,52,104.88,1048800000
1111,15,1,2010,21.91035114,54.5,104.94,1049400000
1112,16,1,2010,13.01761732,34.5,104.99,1049900000
1113,17,1,2010,4.2,59.6,105.05,1050500000
1114,18,1,2010,16.99740017,53.1,105.12,1051200000
1115,19,1,2010,17.80645103,56.6,105.17,1051700000
1116,20,1,2010,4.2,52.6,105.24,1052400000
1117,21,1,2010,16.98009256,44.7,105.29,1052900000
1118,22,1,2010,12.95670646,173.2,105.44,1054400000
1119,23,1,2010,151.1710644,257.6,105.7,1057000000
1120,24,1,2010,347.660263,126.8,105.65,1056500000
1121,25,1,2010,329.979573,107.7,105.33,1053300000
1122,26,1,2010,326.6177366,135.7,104.98,1049800000
1123,27,1,2010,373.2329649,181.1,104.67,1046700000
1124,28,1,2010,423.7112717,155.5,104.19,1041900000
1125,29,1,2010,396.1985179,130.3,103.67,1036700000
1126,30,1,2010,393.0817163,111.7,103.2,1032000000
1127,31,1,2010,419.9441192,125.3,102.68,1026800000
1128,1,2,2010,407.4378196,102,102.15,1021500000
1129,2,2,2010,229.7724554,93.4,101.66,1016600000
1130,3,2,2010,48.02767782,60.4,101.58,1015800000
1131,4,2,2010,60.77116933,79.1,101.6,1016000000
1132,5,2,2010,62.93262374,67.9,101.6,1016000000
1133,6,2,2010,346.33274,74.2,101.47,1014700000
1134,7,2,2010,503.2740972,92.8,100.82,1008200000
1135,8,2,2010,420.8017438,68,100.19,1001900000
1136,9,2,2010,324.9201506,96.2,99.64,996400000
1137,10,2,2010,277.4577234,86.6,99.12,991200000
1138,11,2,2010,4.5,40.6,98.96,989600000
1139,12,2,2010,4.5,45.8,99.04,990400000
1140,13,2,2010,45.72779318,53.5,99.13,991300000
1141,14,2,2010,9.808324331,54.8,99.13,991300000
1142,15,2,2010,4.5,50.6,99.21,992100000
1143,16,2,2010,4.5,45.8,99.28,992800000
1144,17,2,2010,4.5,47.5,99.35,993500000
1145,18,2,2010,4.5,50.6,99.42,994200000
1146,19,2,2010,4.5,51,99.49,994900000
1147,20,2,2010,4.5,55.6,99.57,995700000
1148,21,2,2010,4.5,52.8,99.65,996500000
1149,22,2,2010,4.5,50.6,99.72,997200000
1150,23,2,2010,18.42179668,55.6,99.79,997900000
1151,24,2,2010,431.0569829,61.8,99.67,996700000
1152,25,2,2010,554.5446863,65.4,98.82,988200000
1153,26,2,2010,4.5,56.3,98.38,983800000
1154,27,2,2010,4.5,51,98.48,984800000
1155,28,2,2010,4.5,45.6,98.56,985600000
1156,1,3,2010,5.2,25.8,98.61,986100000
1157,2,3,2010,122.5180458,64,98.66,986600000
1158,3,3,2010,290.5543211,109.5,98.44,984400000
1159,4,3,2010,183.8484049,60.8,98,980000000
1160,5,3,2010,51.09871913,31.6,97.85,978500000
1161,6,3,2010,64.28939699,67,97.84,978400000
1162,7,3,2010,5.2,42.9,97.83,978300000
1163,8,3,2010,26.35958231,32.5,97.89,978900000
1164,9,3,2010,44.06356877,33.5,97.89,978900000
1165,10,3,2010,45.53482748,58.1,97.89,978900000
1166,11,3,2010,28.69001785,54.9,97.91,979100000
1167,12,3,2010,53.62314796,56.4,97.91,979100000
1168,13,3,2010,15.53757563,30,97.9,979000000
1169,14,3,2010,5.2,46.5,97.94,979400000
1170,15,3,2010,26.86800054,43.5,98.01,980100000
1171,16,3,2010,34.68287473,53.3,98.04,980400000
1172,17,3,2010,44.96480259,52.5,98.08,980800000
1173,18,3,2010,59.38547722,48.7,98.06,980600000
1174,19,3,2010,32.72267445,47.2,98.06,980600000
1175,20,3,2010,58.87859872,41.3,98,980000000
1176,21,3,2010,9.838739509,46.2,97.98,979800000
1177,22,3,2010,87.56245728,48.8,98,980000000
1178,23,3,2010,25.6511423,55.1,97.95,979500000
1179,24,3,2010,262.625425,48.5,97.85,978500000
1180,25,3,2010,320.4456743,76.4,97.44,974400000
1181,26,3,2010,228.6546119,99.4,96.96,969600000
1182,27,3,2010,21.35455914,30.2,96.79,967900000
1183,28,3,2010,5.2,46.5,96.84,968400000
1184,29,3,2010,44.97637614,49.5,96.91,969100000
1185,30,3,2010,5.2,34.4,96.91,969100000
1186,31,3,2010,12.52993607,53.3,96.98,969800000
1187,1,4,2010,12.94178806,25.5,97.04,970400000
1188,2,4,2010,5.5,52,97.09,970900000
1189,3,4,2010,5.5,46.8,97.17,971700000
1190,4,4,2010,5.5,41.6,97.25,972500000
1191,5,4,2010,28.90083575,50.3,97.31,973100000
1192,6,4,2010,28.4886152,45.2,97.36,973600000
1193,7,4,2010,5.5,52,97.41,974100000
1194,8,4,2010,5.5,41.6,97.49,974900000
1195,9,4,2010,5.5,36.5,97.55,975500000
1196,10,4,2010,5.5,41.6,97.61,976100000
1197,11,4,2010,5.5,36.5,97.68,976800000
1198,12,4,2010,22.43766063,38,97.72,977200000
1199,13,4,2010,16.93911553,31.3,97.76,977600000
1200,14,4,2010,49.84209586,36.5,97.78,977800000
1201,15,4,2010,29.8149049,91,97.8,978000000
1202,16,4,2010,80.02122419,70.9,97.86,978600000
1203,17,4,2010,50.88895445,51.1,97.85,978500000
1204,18,4,2010,49.65922555,59.9,97.88,978800000
1205,19,4,2010,105.9676862,58.4,97.83,978300000
1206,20,4,2010,81.95092988,70.3,97.79,977900000
1207,21,4,2010,188.7860421,105,97.71,977100000
1208,22,4,2010,188.6851826,61.4,97.45,974500000
1209,23,4,2010,100.8371788,85.1,97.28,972800000
1210,24,4,2010,55.7408816,51.6,97.25,972500000
1211,25,4,2010,64.11881562,63.7,97.25,972500000
1212,26,4,2010,127.105494,55,97.2,972000000
1213,27,4,2010,157.6548757,60.8,97.05,970500000
1214,28,4,2010,174.1990139,67.7,96.82,968200000
1215,29,4,2010,161.0337434,81.5,96.62,966200000
1216,30,4,2010,66.46300573,46.1,96.46,964600000
1217,1,5,2010,5.6,63.4,96.48,964800000
1218,2,5,2010,254.0556406,93.7,96.48,964800000
1219,3,5,2010,266.8209719,102.1,96.16,961600000
1220,4,5,2010,151.8841567,94.7,95.89,958900000
1221,5,5,2010,215.8812665,95.8,95.75,957500000
1222,6,5,2010,233.9556469,71.6,95.46,954600000
1223,7,5,2010,251.2730225,79.7,95.1,951000000
1224,8,5,2010,177.0124541,80.1,94.75,947500000
1225,9,5,2010,91.1518563,32.6,94.47,944700000
1226,10,5,2010,5.6,70.9,94.45,944500000
1227,11,5,2010,36.46410488,71.2,94.59,945900000
1228,12,5,2010,55.70544729,141.9,94.71,947100000
1229,13,5,2010,66.83566532,98.6,94.89,948900000
1230,14,5,2010,70.70585635,81.3,94.94,949400000
1231,15,5,2010,69.5124451,74.5,94.98,949800000
1232,16,5,2010,28.75937647,97.3,95,950000000
1233,17,5,2010,236.4213701,120.3,95.02,950200000
1234,18,5,2010,242.0958037,107.3,94.67,946700000
1235,19,5,2010,215.4303658,135.3,94.42,944200000
1236,20,5,2010,270.8272909,107.1,94.09,940900000
1237,21,5,2010,236.5432188,123,93.74,937400000
1238,22,5,2010,208.2955743,64.5,93.38,933800000
1239,23,5,2010,149.0068681,92.1,93.13,931300000
1240,24,5,2010,167.695021,106.1,92.97,929700000
1241,25,5,2010,174.9935192,68,92.78,927800000
1242,26,5,2010,266.4093391,117.8,92.52,925200000
1243,27,5,2010,379.0257755,233.4,92.24,922400000
1244,28,5,2010,204.5988799,171.3,91.89,918900000
1245,29,5,2010,159.277894,267.3,91.97,919700000
1246,30,5,2010,106.5073057,265.7,92.25,922500000
1247,31,5,2010,190.637052,243.9,92.53,925300000
1248,1,6,2010,204.9911478,214.8,92.59,925900000
1249,2,6,2010,283.6817145,286.3,92.61,926100000
1250,3,6,2010,272.1197628,229,92.5,925000000
1251,4,6,2010,239.5953946,161.8,92.36,923600000
1252,5,6,2010,295.6569763,151.7,92.11,921100000
1253,6,6,2010,259.3866261,156.5,91.73,917300000
1254,7,6,2010,270.9045535,130.6,91.47,914700000
1255,8,6,2010,248.631672,106.5,91.12,911200000
1256,9,6,2010,201.6867978,111.4,90.86,908600000
1257,10,6,2010,186.384771,224.9,90.78,907800000
1258,11,6,2010,196.9548476,664.1,91.29,912900000
1259,12,6,2010,170.6027703,472.3,92.23,922300000
1260,13,6,2010,201.2392173,388,92.81,928100000
1261,14,6,2010,355.0962992,265,92.88,928800000
1262,15,6,2010,453.327122,250.6,92.47,924700000
1263,16,6,2010,399.048672,663.5,92.69,926900000
1264,17,6,2010,536.8988479,446.9,92.73,927300000
1265,18,6,2010,538.4941271,319.8,92.33,923300000
1266,19,6,2010,569.1171034,277.8,91.68,916800000
1267,20,6,2010,549.57204,226.2,90.83,908300000
1268,21,6,2010,358.8045844,288.8,90.55,905500000
1269,22,6,2010,270.5722383,276.5,90.42,904200000
1270,23,6,2010,142.8060167,269.5,90.53,905300000
1271,24,6,2010,192.9768185,307.8,90.87,908700000
1272,25,6,2010,215.9623994,350.5,91.1,911000000
1273,26,6,2010,337.8591959,1298.1,92.72,927200000
1274,27,6,2010,496.4266342,883,94.34,943400000
1275,28,6,2010,459.0832072,629.3,94.81,948100000
1276,29,6,2010,621.8104163,1181.3,95.41,954100000
1277,30,6,2010,616.7522392,1545.4,97.15,971500000
1278,1,7,2010,722.5357572,1196.3,98.38,983800000
1279,2,7,2010,730.1306742,967.5,99,990000000
1280,3,7,2010,727.7171072,737.7,99.16,991600000
1281,4,7,2010,721.7960089,610.4,98.97,989700000
1282,5,7,2010,724.3265717,530.8,98.63,986300000
1283,6,7,2010,720.1943094,437.1,98.1,981000000
1284,7,7,2010,713.4028078,403.3,97.49,974900000
1285,8,7,2010,706.6870126,365,96.78,967800000
1286,9,7,2010,688.8015401,330.6,96.06,960600000
1287,10,7,2010,682.0182933,445.3,95.43,954300000
1288,11,7,2010,628.0194975,470.6,95.07,950700000
1289,12,7,2010,643.9004868,438.7,94.59,945900000
1290,13,7,2010,653.6497115,460.8,94.07,940700000
1291,14,7,2010,647.0913678,477.1,93.66,936600000
1292,15,7,2010,475.2565453,379,93.38,933800000
1293,16,7,2010,532.7770724,348.7,92.99,929900000
1294,17,7,2010,445.8851793,278.2,92.39,923900000
1295,18,7,2010,145.7072735,238.2,92.35,923500000
1296,19,7,2010,291.0860136,452.1,92.66,926600000
1297,20,7,2010,313.59809,760.5,93.32,933200000
1298,21,7,2010,483.6944152,1007.9,94.62,946200000
1299,22,7,2010,694.5145398,1739.6,96.2,962000000
1300,23,7,2010,715.4748729,1152.6,97.52,975200000
1301,24,7,2010,728.9687027,2219,99.14,991400000
1302,25,7,2010,737.7822633,3040,102.49,1024900000
1303,26,7,2010,700.0415901,1962.5,105.53,1055300000
1304,27,7,2010,684.099004,1334.1,106.79,1067900000
1305,28,7,2010,676.6387545,1206.5,107.59,1075900000
1306,29,7,2010,979.3043041,1532.6,108.51,1085100000
1307,30,7,2010,1020.895446,1092.2,108.69,1086900000
1308,31,7,2010,662.7540496,926.7,108.99,1089900000
1309,1,8,2010,653.8919671,1067.1,109.42,1094200000
1310,2,8,2010,646.6171973,1034.3,110.01,1100100000
1311,3,8,2010,644.8302581,883.6,110.4,1104000000
1312,4,8,2010,639.7782038,857,110.67,1106700000
1313,5,8,2010,639.6977495,854.1,110.92,1109200000
1314,6,8,2010,633.9990483,710.2,111.1,1111000000
1315,7,8,2010,640.0417548,623.4,111.1,1111000000
1316,8,8,2010,629.2164823,568.7,111.04,1110400000
1317,9,8,2010,635.8458455,562,110.93,1109300000
1318,10,8,2010,636.567418,547.5,110.81,1108100000
1319,11,8,2010,611.2713194,482.2,110.65,1106500000
1320,12,8,2010,453.7125302,477.3,110.63,1106300000
1321,13,8,2010,634.861928,503.7,110.49,1104900000
1322,14,8,2010,625.2939537,494,110.3,1103000000
1323,15,8,2010,642.5549726,444.3,110.06,1100600000
1324,16,8,2010,640.6681685,467.9,109.76,1097600000
1325,17,8,2010,649.3978729,567.1,109.56,1095600000
1326,18,8,2010,647.4020982,654.6,109.48,1094800000
1327,19,8,2010,645.0302062,681.6,109.54,1095400000
1328,20,8,2010,642.5875843,580.7,109.49,1094900000
1329,21,8,2010,642.7861152,513.3,109.33,1093300000
1330,22,8,2010,646.7464083,470,109.07,1090700000
1331,23,8,2010,599.520962,428.6,108.82,1088200000
1332,24,8,2010,594.7674905,401.2,108.55,1085500000
1333,25,8,2010,589.6302385,432,108.26,1082600000
1334,26,8,2010,617.5700854,474.4,108.03,1080300000
1335,27,8,2010,666.0698197,477.8,107.74,1077400000
1336,28,8,2010,647.8913597,446.5,107.44,1074400000
1337,29,8,2010,646.3579234,364.3,107.08,1070800000
1338,30,8,2010,676.8176412,356,106.64,1066400000
1339,31,8,2010,685.4881637,339,106.12,1061200000
1340,1,9,2010,626.2737433,309.4,105.61,1056100000
1341,2,9,2010,532.4676217,262.3,105.19,1051900000
1342,3,9,2010,527.3472473,298.7,104.8,1048000000
1343,4,9,2010,547.023093,285.8,104.34,1043400000
1344,5,9,2010,597.9229351,280.9,103.8,1038000000
1345,6,9,2010,442.9441435,225.5,103.29,1032900000
1346,7,9,2010,396.6298008,238.2,102.98,1029800000
1347,8,9,2010,478.2146413,383.9,102.73,1027300000
1348,9,9,2010,387.5012675,367.9,102.66,1026600000
1349,10,9,2010,416.8768246,296.4,102.5,1025000000
1350,11,9,2010,442.8089201,489.7,102.38,1023800000
1351,12,9,2010,212.8234235,746.7,102.85,1028500000
1352,13,9,2010,312.6205246,605.3,103.54,1035400000
1353,14,9,2010,296.3018494,525.6,103.89,1038900000
1354,15,9,2010,350.3536754,563.4,104.27,1042700000
1355,16,9,2010,456.7816395,482.4,104.44,1044400000
1356,17,9,2010,469.5321264,489.3,104.46,1044600000
1357,18,9,2010,467.1923796,401.2,104.35,1043500000
1358,19,9,2010,390.1963985,339,104.26,1042600000
1359,20,9,2010,514.0186422,332,104.04,1040400000
1360,21,9,2010,501.7757372,356.8,103.75,1037500000
1361,22,9,2010,430.4102361,390.4,103.5,1035000000
1362,23,9,2010,449.1341913,356,103.4,1034000000
1363,24,9,2010,533.7049697,321,103.11,1031100000
1364,25,9,2010,491.703226,329.5,102.77,1027700000
1365,26,9,2010,486.537349,339.7,102.44,1024400000
1366,27,9,2010,490.2587203,469.7,102.32,1023200000
1367,28,9,2010,621.2973878,615.8,102.26,1022600000
1368,29,9,2010,590.2906035,616.1,102.28,1022800000
1369,30,9,2010,636.8313779,661.9,102.24,1022400000
1370,1,10,2010,569.1682446,688.1,102.37,1023700000
1371,2,10,2010,528.3781631,625.2,102.54,1025400000
1372,3,10,2010,410.5068847,521.5,102.62,1026200000
1373,4,10,2010,382.7201368,467.4,102.7,1027000000
1374,5,10,2010,407.8747809,380.9,102.73,1027300000
1375,6,10,2010,320.8970602,353.5,102.64,1026400000
1376,7,10,2010,330.1439621,271.1,102.62,1026200000
1377,8,10,2010,339.1642528,288.5,102.55,1025500000
1378,9,10,2010,307.8136628,275.9,102.45,1024500000
1379,10,10,2010,184.9516906,269.2,102.43,1024300000
1380,11,10,2010,274.9307964,285.8,102.49,1024900000
1381,12,10,2010,235.5804121,364.4,102.62,1026200000
1382,13,10,2010,247.9391901,307.1,102.76,1027600000
1383,14,10,2010,273.2051059,336.1,102.87,1028700000
1384,15,10,2010,283.3434237,307.8,102.95,1029500000
1385,16,10,2010,254.4223193,274.1,102.95,1029500000
1386,17,10,2010,4.1,232.1,103.06,1030600000
1387,18,10,2010,202.4295797,240.4,103.32,1033200000
1388,19,10,2010,266.4306156,253.1,103.37,1033700000
1389,20,10,2010,308.7674688,220.8,103.24,1032400000
1390,21,10,2010,276.2019295,209.1,103.1,1031000000
1391,22,10,2010,278.0692999,206.6,102.97,1029700000
1392,23,10,2010,277.3784096,201,102.83,1028300000
1393,24,10,2010,9.832667963,174.9,102.8,1028000000
1394,25,10,2010,304.3203959,196.4,102.91,1029100000
1395,26,10,2010,282.895248,186.2,102.69,1026900000
1396,27,10,2010,253.0284745,180.7,102.54,1025400000
1397,28,10,2010,277.4042672,171,102.4,1024000000
1398,29,10,2010,337.5959397,160,102.18,1021800000
1399,30,10,2010,241.6271244,181,101.88,1018800000
1400,31,10,2010,4.1,150,101.89,1018900000
1401,1,11,2010,277.8130256,167.6,101.95,1019500000
1402,2,11,2010,171.1839134,134.4,101.79,1017900000
1403,3,11,2010,167.6261783,157.7,101.77,1017700000
1404,4,11,2010,142.9573687,146,101.72,1017200000
1405,5,11,2010,193.1799213,137.7,101.68,1016800000
1406,6,11,2010,127.8016524,129.2,101.59,1015900000
1407,7,11,2010,4.3,112.4,101.65,1016500000
1408,8,11,2010,148.3021345,151.9,101.78,1017800000
1409,9,11,2010,133.6806007,118.5,101.76,1017600000
1410,10,11,2010,69.77146844,123.9,101.75,1017500000
1411,11,11,2010,24.24764074,114.8,101.84,1018400000
1412,12,11,2010,15.00395688,111.7,101.98,1019800000
1413,13,11,2010,4.3,101.3,101.14,1011400000
1414,14,11,2010,4.3,91.3,102.3,1023000000
1415,15,11,2010,59.88282736,93.7,102.44,1024400000
1416,16,11,2010,4.3,102.3,102.55,1025500000
1417,17,11,2010,13.03663852,107.7,102.72,1027200000
1418,18,11,2010,21.43876332,100.2,102.86,1028600000
1419,19,11,2010,36.10615153,96.4,102.96,1029600000
1420,20,11,2010,27.6318056,93,103.07,1030700000
1421,21,11,2010,4.3,97.1,103.18,1031800000
1422,22,11,2010,39.44845471,95.5,103.32,1033200000
1423,23,11,2010,16.27863606,90.3,103.44,1034400000
1424,24,11,2010,22.22158468,87.1,103.47,1034700000
1425,25,11,2010,17.4135026,93,103.7,1037000000
1426,26,11,2010,19.73473209,96.7,103.8,1038000000
1427,27,11,2010,4.3,98.3,103.94,1039400000
1428,28,11,2010,4.3,97.2,104.09,1040900000
1429,29,11,2010,24.24412702,95.7,104.24,1042400000
1430,30,11,2010,19.37828267,98.9,104.35,1043500000
1431,1,12,2010,23.40562177,90.9,104.46,1044600000
1432,2,12,2010,27.89493738,96.9,104.58,1045800000
1433,3,12,2010,34.88446046,100.8,104.7,1047000000
1434,4,12,2010,45.03214301,76.4,104.77,1047700000
1435,5,12,2010,4.3,94.4,104.85,1048500000
1436,6,12,2010,61.96234005,95.3,105,1050000000
1437,7,12,2010,44.25051997,81.5,105.04,1050400000
1438,8,12,2010,22.38857607,73.4,105.08,1050800000
1439,9,12,2010,10.85312093,86.2,105.17,1051700000
1440,10,12,2010,24.14157627,79.4,105.27,1052700000
1441,11,12,2010,4.3,86.2,105.36,1053600000
1442,12,12,2010,4.3,115,105.52,1055200000
1443,13,12,2010,8.674961841,177.3,105.77,1057700000
1444,14,12,2010,24.74983028,207.8,106.05,1060500000
1445,15,12,2010,15.70055248,459.5,106.68,1066800000
1446,16,12,2010,25.69927578,472.5,107.34,1073400000
1447,17,12,2010,51.11561503,296.5,107.73,1077300000
1448,18,12,2010,37.73313599,210.6,107.96,1079600000
1449,19,12,2010,31.42944803,183.4,108.17,1081700000
1450,20,12,2010,4.3,149.9,108.34,1083400000
1451,21,12,2010,111.6657291,142.7,108.54,1085400000
1452,22,12,2010,116.7681134,129,108.57,1085700000
1453,23,12,2010,73.12827247,138.5,108.6,1086000000
1454,24,12,2010,122.2008278,117.1,108.66,1086600000
1455,25,12,2010,111.1785072,132.2,108.67,1086700000
1456,26,12,2010,51.80410203,127.6,108.69,1086900000
1457,27,12,2010,134.3814562,108.1,108.77,1087700000
1458,28,12,2010,125.5461946,115.9,108.74,1087400000
1459,29,12,2010,121.0685508,113.3,108.72,1087200000
1460,30,12,2010,116.3348056,104.6,108.7,1087000000
1461,31,12,2010,101.9068893,98.1,108.68,1086800000
1462,1,1,2011,4.2,131.8,108.72,1087200000
1463,2,1,2011,4.2,73.4,108.82,1088200000
1464,3,1,2011,117.4813447,94.2,108.95,1089500000
1465,4,1,2011,108.0046024,93.2,108.91,1089100000
1466,5,1,2011,4.2,109.5,108.91,1089100000
1467,6,1,2011,134.6843941,122.1,109.04,1090400000
1468,7,1,2011,141.4353393,95.3,109.02,1090200000
1469,8,1,2011,4.2,80.3,108.95,1089500000
1470,9,1,2011,25.56250908,88.6,109.06,1090600000
1471,10,1,2011,119.2368532,88.6,109.15,1091500000
1472,11,1,2011,9.251696702,148.8,109.18,1091800000
1473,12,1,2011,20.76616407,58.2,109.25,1092500000
1474,13,1,2011,16.12542141,98.7,109.36,1093600000
1475,14,1,2011,42.32269683,93.2,109.47,1094700000
1476,15,1,2011,4.2,98.1,109.55,1095500000
1477,16,1,2011,4.2,80.3,109.66,1096600000
1478,17,1,2011,4.2,73.4,109.76,1097600000
1479,18,1,2011,4.2,94.2,109.89,1098900000
1480,19,1,2011,4.2,66.5,109.98,1099800000
1481,20,1,2011,4.2,65.4,110.06,1100600000
1482,21,1,2011,4.2,83.1,110.16,1101600000
1483,22,1,2011,4.2,83.1,110.26,1102600000
1484,23,1,2011,4.2,75.2,110.35,1103500000
1485,24,1,2011,383.5180846,83.1,110.45,1104500000
1486,25,1,2011,548.388392,75.4,110,1100000000
1487,26,1,2011,562.2401434,75.3,109.39,1093900000
1488,27,1,2011,514.2101988,83.8,108.86,1088600000
1489,28,1,2011,484.8777039,80.4,108.28,1082800000
1490,29,1,2011,621.115511,77.6,107.72,1077200000
1491,30,1,2011,670.2488847,76.5,107,1070000000
1492,31,1,2011,664.6715295,76.3,106.25,1062500000
1493,1,2,2011,186.2628259,86.7,105.55,1055500000
1494,2,2,2011,30.14374503,80.7,105.56,1055600000
1495,3,2,2011,6.974132723,78.3,105.63,1056300000
1496,4,2,2011,4.5,80.6,105.74,1057400000
1497,5,2,2011,4.5,80.6,105.85,1058500000
1498,6,2,2011,4.5,80.6,105.95,1059500000
1499,7,2,2011,4.5,79.1,106.01,1060100000
1500,8,2,2011,10.85662157,82.2,106.18,1061800000
1501,9,2,2011,7.818705198,66.8,106.27,1062700000
1502,10,2,2011,75.29441226,73.7,106.37,1063700000
1503,11,2,2011,471.8117799,75.8,106.34,1063400000
1504,12,2,2011,651.0306406,72.3,105.59,1055900000
1505,13,2,2011,663.8570727,70.6,104.8,1048000000
1506,14,2,2011,680.9642175,77.9,103.95,1039500000
1507,15,2,2011,705.8771374,72.5,102.72,1027200000
1508,16,2,2011,709.0735657,75.6,102.18,1021800000
1509,17,2,2011,675.212086,77.1,101.26,1012600000
1510,18,2,2011,482.9121908,80.5,100.5,1005000000
1511,19,2,2011,276.3912447,79.7,99.9,999000000
1512,20,2,2011,4.5,75.4,99.59,995900000
1513,21,2,2011,85.40100312,71,99.68,996800000
1514,22,2,2011,140.6228787,75.3,99.64,996400000
1515,23,2,2011,52.78500112,76.3,99.54,995400000
1516,24,2,2011,232.9712962,72.8,99.56,995600000
1517,25,2,2011,280.2275617,76,99.37,993700000
1518,26,2,2011,261.855273,83,98.86,988600000
1519,27,2,2011,4.5,79.6,98.57,985700000
1520,28,2,2011,182.0273765,76.4,98.69,986900000
1521,1,3,2011,141.5983487,71.1,98.6,986000000
1522,2,3,2011,143.4783477,78.7,98.45,984500000
1523,3,3,2011,43.80869315,84.6,98.33,983300000
1524,4,3,2011,58.55608583,79.2,98.4,984000000
1525,5,3,2011,90.22579653,74,98.41,984100000
1526,6,3,2011,5.2,70.9,98.38,983800000
1527,7,3,2011,134.8461317,74.6,98.45,984500000
1528,8,3,2011,126.5976163,75.3,98.33,983300000
1529,9,3,2011,57.77024943,94.3,98.26,982600000
1530,10,3,2011,77.34226706,64.2,98.27,982700000
1531,11,3,2011,81.36752867,77.3,98.27,982700000
1532,12,3,2011,108.4343255,61.3,98.23,982300000
1533,13,3,2011,5.2,73.7,98.16,981600000
1534,14,3,2011,179.3195543,77.1,98.28,982800000
1535,15,3,2011,160.1475407,86.9,98.11,981100000
1536,16,3,2011,166.8156759,107,98,980000000
1537,17,3,2011,41.01402612,227.3,98.11,981100000
1538,18,3,2011,83.86134567,448.2,98.9,989000000
1539,19,3,2011,140.109373,523,99.75,997500000
1540,20,3,2011,67.51479691,488.1,100.33,1003300000
1541,21,3,2011,215.9558546,366.6,100.82,1008200000
1542,22,3,2011,159.5622152,274.3,100.91,1009100000
1543,23,3,2011,300.0544644,262.1,101.01,1010100000
1544,24,3,2011,232.3125391,187.5,100.8,1008000000
1545,25,3,2011,208.5798979,146.5,100.67,1006700000
1546,26,3,2011,165.1818234,157.8,100.58,1005800000
1547,27,3,2011,13.9595456,148.2,100.58,1005800000
1548,28,3,2011,81.11925241,138.9,100.77,1007700000
1549,29,3,2011,226.0411257,119,100.83,1008300000
1550,30,3,2011,186.8547189,123,100.65,1006500000
1551,31,3,2011,172.5452682,119.2,100.53,1005300000
1552,1,4,2011,178.4847131,128.3,100.45,1004500000
1553,2,4,2011,58.76904059,108.9,100.33,1003300000
